Card,NHẬN XỬ LÝ,Card Type,Loại hoàn tiền,Thể loại,Mã MCC,Phần trăm,Max mỗi tháng,Phí Thường Niên,Note
VCB Digi Debit ,,VISA,Cashback,Online,"7997, 5814",5%,300.000đ,,
VIB Platinum Debit ,,MASTER,Cashback,Online,,2%,400.000đ,,
Sacombank American Express® Debit,,AMEX,Cashback,"Các thanh toán vé máy bay, khách sạn, đại lý du lịch.",4511,8%,300.000đ,,
VPBank Prime Debit ,,VISA,Cashback,THANH TOÁN CHẠM TỐI THIỂU 3 GD,POS,3%,400.000đ,,PHẢI CHẠM MỚI HOÀN
SHB Visa Debit ,,VISA,Cashback,Ẩm thực ,5814,2%,300.000đ,,
VIETBANK DEBIT LUXURY ,,MASTER,Cashback,Ẩm thực,5814,2%,200.000₫,,
Woori Visa Z Debit ,,VISA,Cashback,Online,,2%,500.000đ,,
AB VISA PRIORITY,,VISA,Cashback,"Giao dịch hợp lệ để xác định hoàn tiền: là các giao dịch sử dụng thẻ tín dụng ABBANK để thanh toán hàng hóa, dịch vụ qua các thiết bị chấp nhận thẻ, qua các phương thức điện tử ",,5%,1.000.000đ,Vui lòng liên hệ trực tiếp với ABBank để biết chi tiết.,Hiệu lực từ ngày 21/06/2024
AB Visa Cashback,,VISA,Cashback,"Giao dịch hợp lệ để xác định hoàn tiền: là các giao dịch sử dụng thẻ tín dụng
ABBANK để thanh toán hàng hóa, dịch vụ",,5%,1.000.000đ,Vui lòng liên hệ trực tiếp với ABBank để biết chi tiết.,Khách hàng ưu tiên
,,,,,,2%,500.000đ,,Khách hàng không là khách hàng ưu tiên
AB Visa Travel,,VISA,Cashback,"Các chi tiêu du lịch, khách sạn","3000-
3301,4511,4722,7
011,3501-3836",5%,600.000đ,LH trực tiếp AB bank,"Hạn mức chi tiêu: Tối đa 300.000.000 VND/ngày, Lãi suất: 27%/năm"
BIDV Premier,,VISA,Điểm,Gym,7997,5%,"1,000,000 ₫",Free nếu là KHƯT,
BIDV Flex,,VISA,Điểm,Ẩm thực,5812-5262,2%,"400,000 ₫",,Trả lương 400. Không trả lương thì 300k
"TDQT JCB
Well-being",,JCB,ĐIỂM,Giao dịch tại lĩnh vực y tế ,"7298,8062,
8050,8099, 8021,8042, 8071",10%,"500,000 ₫",,"TIÊU TỪ 20T TRỞ LÊN, DƯỚI 20T 5% MAX 200K"
,,,,Giao dịch tại: Lĩnh vực bảo hiểm - Lĩnh vực thời trang ,"6300,5641, 5611,5621,
5651, 5691",6%,"500,000 ₫",,"TIÊU TỪ 20T TRỞ LÊN, DƯỚI 20T 3% MAX 200K"
"BIDV JCB
Ultimate",,JCB,Điểm,Ẩm thực tháng SN,5812,20%,"500,000 ₫","1,500,000 ₫","Tổng hoàn tiền 800.000 đ, nếu trả lương qua BIDV. Không thì 600.000 đ"
,,,,Ẩm thực tháng khác,,10%,,,
,,,,Ẩm thực POS tại Nhật,,15%,"800,000 ₫",,
,,,,Khác,,0.15%,,,
"BIDV
Cashback 360",,VISA,Điểm,Siêu thị,5411,10%,"300,000 ₫","1,000,000 ₫",Tổng gd siêu thị > 10tr
,,,,Siêu thị,,2%,,,Tổng gd siêu thị 5-10tr
,,,,Siêu thị,,0.50%,,,Tổng gd siêu thị < 5tr
,,,,Y tế,"7298,8062, 8050,8099, 8021,8042,8071",2%,"600,000 ₫",,"Tổng hoàn tiền 800.000 đ,nếu trả lương qua BIDV,Không thì 600.000 đ"
,,,,,,,,,
,,,,Giáo dục,"8244,8351,8220,
8211,8299,8249,8241",2%,,,
,,,,Ngoại tệ,,1%,,,
"BIDV
Cashback  Online",,VISA,Điểm,"Online tiki shopee lazada,tiktokShop",,6%,"600,000 ₫","Miễn phí thường niên năm tiếp
theo khi đạt doanh số chi tiêu từ 150 triệu đồng/năm.","Tổng hoàn tiền 800.000 đ, nếu trả lương qua BIDV. Không thì 600.000 đ"
,,,,Online khác,,3%,,Thẻ chính: 1.000.000 VND.,
,,,,Ngoại tệ,,2%,,,
,,,,Khác,,0.30%,,Thẻ phụ: 600.000 VND.,
"BVBank
Visa & JCB Ms",,VISA,Điểm,"Giao dịch tại Shopee, Tiki, Lazada",,10%,"300,000 ₫","299,000 ₫",Chỉ dành nữ
,,,,"Giao dịch tại Grab, Be và các cửa hàng
mỹ phẩm",,5%,,,
BVBank Visa inStyle,,VISA,Cashback,"Trung tâm mua sắm, cửa hàng miễn thuế","5611,5621,5631,
5641,5651,5661,
5681,5691,5698,5699,5311,5931,5309",3%,300.000đ,Miễn phí trọn đời.,"Hạn mức tín dụng:
Từ 50 triệu đồng trở lên."
,,,,Cho các giao dịch mua hàng khác,,0.2%,,,
"BVBank JCB
Sense",,JCB,Cashback,Nhà hàng,"5811, 5812, 5813,
5814",3%,"300,000 ₫",Miễn phí trọn đời.,
,,,,Các giao dịch mua hàng khác,,0.2%,,,
BVBank Visa Joy,,VISA,Cashback,Siêu thị,5411,2/1000,Không giới hạn,Miễn phí trọn đời.,"Thời gian CT 01/06/2023 đến
31/05/2024"
,,,,Cho các chi tiêu khác,,1/1000,,,
"BVBank VISA
Lifestyle",,VISA,Cashback,"Hàng không, khách sạn, du lịch",,5%,"600,000 ₫",Từ 599.000 VND đến 999.000 VND,Thời gian CT 01/06/2023 đến 31/05/2024
,,,,Nhà hàng,"5812, 5813, 5814",4%,,,
,,,,"Bệnh viện, trường học","8211, 8299,
8220,8011, 5912,
8062, 8398, 9399",3%,,,
"BVBank NAPAS
shopON",,NAPAS,Cashback,Các giao dịch thanh toán trực tuyến,,5.00%,"200,000 ₫","499,000 ₫",Không hoàn lazada mặc dù tốn phí thường niên
"BVBank JCB 7-
Eleven",,JCB,Điểm,Chi tiêu bằng thẻ,,4/1000đ,,Miễn phí trọn đời.,
"BVBank
JCB Link",,JCB,Điểm,Chi tiêu bằng thẻ,,1/1000đ,,Miễn phí trọn đời.,
"BVBank JCB
Cheer",,JCB,Điểm,Chi tiêu tại nhà hàng,"5812, 5813, 5814",2/1000đ,,Miễn phí trọn đời.,"Từ ngày 01/06/2024 đến khi
có thông báo mới"
,,,,Các chi tiêu khác,,1/1000đ,,,
"BVBank JCB
Discovery",,JCB,Điểm,Chi tiêu bằng thẻ,,6/1000đ,,"399,000 ₫",
"BAC A BANK
MasterCa rd
Cashback",,MASTER,Cashback,"Thương mại điện tử (Lazada, Shopee,
Tiki, Tiktok shop, Sendo)",,5%,500.000 VND,"Phí thường niên:
Thẻ chính: 700.000 VND/năm Thẻ phụ: 500.000 VND/năm",ONLINE VÉ VNA 4511 5%
,,,,"Khách sạn, Du lịch, Vận chuyển",5411,3%,300.000 VND,,
,,,,"Lĩnh vực khác (Y tế, Giáo dục, Dịch vụ
chăm sóc sức khỏe, Bảo hiểm)",,1%,100.000 VND,,
,,,,,,,,,
"CIMB
Visa",,VISA,Cashback,Ẩm thực,"5812,5813,5814",3%,300.000đ,"Phí thường niên năm đầu tiên: Miễn phí.
Phí thường niên từ năm thứ hai trở đi: Miễn phí khi tổng giá trị giao dịch tài chính năm liền trước đạt","Chi tiêu từ 20tr/ tháng, Từ 24/01/2025 đến 30/06/2025 hoặc đến khi hết ngân sách chương trình."
,,,,Vé máy bay,3079.4511,,,,
,,,,"Khách sạn, resort",3501-3838,,,,
,,,,Y tế,8062,1.5%,,,
,,,,Giáo Dục,"8211,8220,8299",,,,
,,,,Các ngành khác,,1%,K giới hạn,,
Eximbank,,VISA,Cashback,Bảo hiểm,6300,3%,"650,000 ₫","1,000,000 ₫",
,,,,Y tế,8062,8%,"300,000 ₫",,
,,,,Giáo dục,"8211, 8220, 8299",,,,
 Cash Back,,,,Siêu thị,5411-5499,5%,200.000₫,,
,,,,Nhà hàng,"5812, 5813",,,,
,,,,Di chuyển,"4789, 4121",3%,"100,000 ₫",,
,,,,Hoá đơn,4900,,,,
,,,,Rạp phim,7832,,,,
"Eximbank
 Violet",,VISA,Cashback,Giao dịch online,,10%,"300,000 ₫","400,000 ₫",Chỉ dành nữ
"Eximbank
Jcb- Ultimate",,JCB,Cashback,Chi tiêu online,,3%,"1,000,000 ₫",,
,,,,"Các giao dịch chi tiêu khác:
Nhật Bản: 10% số tiền giao dịch Nước ngoài: 5% số tiền giao dịch
Việt Nam: 5% cho các giao dịch chi tiêu
ăn uống","581,258,135,814",5%,,,
EximPriority,,VISA,Cashback,Trong nước,,3%,1.000.000đ,"Năm 1: Miễn Phí
Từ năm 2: 2,000,000 VNĐ",Hiệu lực từ 10/02/2025
,,,,Nước ngoài,,12%,,,
"HD
Priority VISA",,VISA,Cashback,Mua sắm hàng hóa,,15%,300.000đ,,
,,,,"Giao dịch chi tiêu khác như y tế, giáo
dục, bảo hiểm",,0.5%,500.000đ,,
"HD JCB
Ultimate",,JCB,Cashback,Các giao dịch chi tiêu tại Nhật Bản,,20%,500.000đ,Vui lòng liên hệ trực tiếp với HDBank để biết chi tiết.,Nhóm 1: Chi tiêu 50tr/ tháng trở lên
,,,,"Các giao dịch chi tiêu cho lĩnh vực
du lịch, khách sạn, resort",,15%,300.000đ,,
,,,,Các giao dịch chi tiêu tại nước ngoài,,6%,200.000đ,,
,,,,"Các giao chi tiêu còn lại tại POS
trên lãnh thổ Việt Nam",,4%,200.000đ,,
,,,,Các giao dịch chi tiêu tại Nhật Bản,,10%,250.000đ,,Nhóm 2: Chi tiêu dưới 50tr/ tháng
,,,,"Các giao dịch chi tiêu cho lĩnh vực
du lịch, khách sạn, resort","350,535,113,517",5%,150.000đ,,
,,,,Các giao dịch chi tiêu tại nước ngoài,,3%,100.000đ,,
,,,,"Các giao chi tiêu còn lại tại POS
trên lãnh thổ Việt Nam",,2%,100.000đ,,
HDBank Vietjet Platinum,,VISA,Cashback,Khi mua vé máy bay Vietjet Air,,5%,500.000đ,Miễn phí thường niên năm đầu thẻ chính và chủ thẻ phụ.,
,,,,"Chỉ áp dụng cho các giao dịch thanh toán mua hàng tại máy POS/EDM hoặc
giao dịch thanh toán online. Không áp dụng cho các giao dịch ứng/rút tiền mặt
và giao dịch thanh toán QRcode.",,0.30%,Không giới hạn,,
HDBank Petrolime x 4in1,,MASTER,Điểm,Giao dịch nội địa.,,1/100.000đ,,Miễn phí thường niên năm đầu,Tặng 500 điểm thưởng SkyJoy khi khách hàng có DSGD từ 10 đến dưới 20 triệu đồng/tháng.
,,,,Giao dịch quốc tế.,,2/100.000đ,,,
,,,,Giao dịch xăng dầu.,,3/100.000đ,300.000Đ,,
"HDBank
Best Friend",,MASTER,Điểm,Giao dịch nội địa,,1/100.000đ,,Miễn phí thường niên,
,,,,Giao dịch quốc tế,,5/100.000đ,,,
HDBank Visa Gold,,VISA,Điểm,Giao dịch nội địa,,1/100.000đ,,Hoàn phí thường niên năm đầu tiên dành cho Chủ thẻ phụ,Hạn mức từ 10 triệu đồng trở lên.
,,,,Giao dịch quốc tế,,5/100.000đ,,,
"HDBank
Visa Classic",,VISA,Điểm,Giao dịch nội địa,,1/100.000đ,,Hoàn phí thường niên năm đầu tiên dành cho Chủ thẻ phụ,
,,,,Giao dịch quốc tế,,5/100.000đ,,,
"HDBank Mastercar
d Gold",,MASTER,Điểm,Giao dịch nội địa,,1/100.000đ,,Hoàn phí thường niên năm đầu tiên dành cho Chủ thẻ phụ,
Home credit,,VISA,Điểm,"Tại siêu thị: Áp dụng khi mua sắm tại các siêu thị như Bách Hóa Xanh, Co.opmart,
Winmart, Big C,...",,10%,100.000 điểm,"Phí phát hành thẻ: Miễn phí. Phí thường niên:
Thẻ tín dụng Home Credit: Miễn phí thường niên trọn đời.
Thẻ tín dụng Bách Hóa Xanh:
200.000 VND/năm.
Phí quản lý thẻ tín dụng: 39.000 VND/tháng. Phí này được miễn khi khách hàng thực hiện từ 5 giao dịch hoặc tổng chi tiêu từ
3.000.000 VND trở lên trong tháng sao kê tương ứng.",
,,,,"Mua sắm trực tuyến: Khi mua sắm trên
các sàn thương mại điện tử như Shopee, Lazada, TikTok Shop, Tiki,...",,10%,100.000 điểm,,
,,,,Ăn uống cuối tuần: Khi chi tiêu tại các nhà hàng vào thứ Bảy và Chủ Nhật,5411,10%,100.000 điểm,,
"HSBC
Cash Back",,VISA,Cashback,Siêu thị và cửa hàng bách hóa,5411,6%,"200,000 ₫","800.000 VNĐ cho thẻ chính.
400.000 VNĐ cho thẻ phụ.
Lưu ý: Khách hàng nhận lương qua tài khoản HSBC sẽ được thêm 2% hoàn tiền cho chi tiêu tại siêu thị và cửa hàng bách hóa, nâng tổng mức hoàn tiền lên 8% trong danh mục này.",8211-1%-Không giới hạn
,,,,Giáo dục và chăm sóc sức khỏe,,1%,Không giới hạn,,
,,,,Các chi tiêu khác,,0.3%,Không giới hạn,,
"HSBC
Live+",,VISA,Cashback,Ăn uống và mua sắm,,8%,"200,000 ₫","800.000 VNĐ cho thẻ chính.
400.000 VNĐ cho thẻ phụ.",
,,,,Cho chi tiêu giải trí,,1%,Không giới hạn,,
,,,,các chi tiêu khác,,0.3%,Không giới hạn,,
Kienlong JCB,,JCB,Cashback,Trên tổng doanh số giao dịch hợp lệ,,10%,200.000đ,"Phí thường niên năm đầu tiên:Miễn phí.
Phí thường niên từ năm thứ hai trở đi: Miễn phí khi tổng giá trị giao dịch tài chính năm liền trước đạt tối thiểu 80 triệu VND.",Từ ngày 01/01/2025 đến 31/01/202
,,,,"Giao dịch chi tiêu, mua sắm bằng Thẻ tín dụng KBank tại Thái Lan",,15%,,,"Thời gian Chương trình sẽ bắt đầu từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng
06 năm 2025 (bao gồm cả hai ngày này) (“Thời gian
Chương trình”)"
KBank - Cashback  Plus,,VISA,Cashback,Hàng không & Vận tải hàng không,"3000 – 3308, 4511",10%,1.000.000đ,990.000đ,
,,,,Thuê xe,7512,,,,"Chi tiêu từ 15.000.000 VNĐ trở lên/kỳ sao kê → Hoàn tối
đa 1.000.000 VNĐ"
,,,,"Nhà nghỉ, Khách sạn, Nhà nghỉ, Khu nghỉ
dưỡng","3501 – 3839, 7011",,,,
,,,,"Vận tải hành khách, bao gồm phà và đường sắt",4111 – 4112,,,,"Chi tiêu dưới 15.000.000 VNĐ/kỳ sao kê → Hoàn tối
đa 300.000 VNĐ"
,,,,,,,,,
,,,,Taxi và Limousines,4121,,,,
,,,,Xe Buýt,4131,,,,"300.000 VNĐ sẽ đượchoàn
ngay vào kỳ sao kê"
,,,,"Dịch vụ chuyển phát nhanh - Hàng không
và Đường bộ, và Giao nhận vận tải",4215,,,,
,,,,Cho thuê tàu thuyền,4457,,,,
,,,,"Bến du thuyền, dịch vụ vận tải",4468,,,,
,,,,"Đại lý du lịch, Vận hành du dịch",4722,,,,"Phần còn lại (tối đa 700.000 VNĐ) sẽ được hoàn vào kỳ
sao kê T+2"
,,,,"Tiếp thị trực tiếp-Các dịch vụ liên quan
đến du lịch",5962,,,,
,,,,"Bãi xe, chỗ đễ xe và Ga-ra",7523,,,,
,,,,Phục vụ ăn uống,5811,,,,
,,,,Nhà Hàng,5812,,,,
,,,,Thức ăn nhanh,5814,,,,
Liobank,,MASTER,Cashback,1 tháng được chọn 2 danh mục hoàn tiền,,10%,"500,000 ₫",Miễn phí,
"LP JCB
Ultimate",,JCB,Cashback,Ẩ̉m thực,"5821,5813,5814",10%,800.000đ,"Phí thường niên thẻ chính:
1.499.000 VND/năm.
Phí thường niên thẻ phụ: Miễn phí. Ưu đãi phí thường niên:
Hoàn phí năm tiếp theo khi tổng chi tiêu năm trước đạt 240.000.000 VND.",
,,,,Nghĩ dưỡng,3501-3524,,,,
,,,,Y Tế,"4119,8011,8021 
8031,8041,8042,8043 ,8044,8049,80508062 ,
8071,8082 ,8099",15%,,,
,,,,Giáo dục,"8111 ,8211,8220,8241,8244,8249,8299",,,,
,,,,Bảo hiểm,"6300,6381,6399",,,,
,,,,"Mọi chi tiêu tại các đơn vị thuộc loại hình khác như: mua sắm online, siêu thị…",,0.5%,,,
MB Bank Master Hi ads,,MASTER,Cashback,Chi tiêu quảng cáo trong tháng,"7311, 5966, 5967,
5968,5969, 5817,5818",1%,100.000đ,Phí thường niên: 200.000 VND cho 5 năm đầu; hoàn phí khi chi tiêu đạt 30 triệu VND/năm.,Chi tiêu đạt 25 triệu VND
,,,,,,2%,300.000đ,,Chi tiêu đạt 80 triệu VND
,,,,,,1%,500.000đ,,Chi tiêu đạt 100 triệu VND
,,,,,,2.5%,2.500.000đ,,Chi tiêu từ 100 triệu VND trở lên
"MSB
Visa Signature",,VISA,Điểm,Ăn uống,"5811, 5812, 5813,
5814",10%,"1,000,000 ₫","1,499,000 ₫",Max 300k
,,,,Giáo dục,"8299, 8211, 8220,
8351",,,,Max 1 triệu
,,,,Y tế,"8062, 8099, 8011,
8021, 8042, 8071,
9399, 9211",,,,Max 300k
,,,,Bảo hiểm,"6300, 5960",,,,
"MSB
mDigi",,MASTER,Điểm,Ăn uống,"5812, 5813, 5814",20%,"300,000 ₫","399,000 ₫",Chọn danh mục chi tiêu
,,,,Du lịch,"4722, 7011",,,,
,,,,"Sản phẩm số (sách, nhạc, game…)",,,,,
"MSB
Online",,VISA,Điểm,Vé xem phim online,,,"300,000 ₫","299,000 ₫",
,,,,Online trang TMĐT,,10%,,,
"MSB
Family",,MASTER,Điểm,"Gym,Yoga, Fitness, Spa. Cửa hàng sách, báo, giáo dục. Khóa học kỹ năng, nghệ thuật, triển lãm, bảo tàng","7997, 7230,7298.
8299, 8211, 8220,
8351. 5942,5970,
5971,7991, 7333",30%,"900,000 ₫","899,000 ₫","Tổng chi tiêu từ 30 triệu hoàn
Max 900k"
,,,,,,20%,,,"Tổng chi tiêu từ 10 đến dưới
30 triệu hoàn Max 700k"
,,,,,,10%,,,"Tổng chi tiêu < 10 triệu hoàn
Max 500k"
