Card,NHẬN XỬ LÝ,Card Type,Loại hoàn tiền,Thể loại,Mã MCC,Phần trăm,Max mỗi tháng,Phí Thường Niên,Note
,,,,"Siêu thị: Danh sách các siêu thị áp dụng: Big C, GO!, AEON, LOTTE Mart, MEGA
Market, WinMart, WinMart+, Co.opmart, Emart, Circle K, 7-Eleven, FamilyMart, FujiMart, Robins, SatraMart, Bách Hoá Xanh, Sakuko, Homefarm, Kohnan",5411,5%,,,"Tổng chi tiêu từ 30 triệu hoàn Max 900k
- Tổng chi tiêu từ 10 đến dưới 30 triệu hoàn Max 700k
- Tổng chi tiêu < 10 triệu hoàn Max 500k"
"MSB
Visa travel",,VISA,Cashback,"Nhà hàng, ăn uống tại nước ngoài","5812, 5813,5814",6%,600.000Đ,Phí thường niên:Thẻ chính: 599.000,10%
,,,,Khách sạn,7011,,,,
,,,,Hàng không,"4511, 4582, 3000,3298",,,,
,,,,"Phương tiện giao thông (Grab, Be, Taxi, GS","4121, 4131,4011,
4111, 4112,4789",,,,
,,,,Cửa hàng miễn thuế (Duty Free),5309,,,,
,,,,"Du lịch (Traveloka, Agoda, Booking.v",4722,,,,
"Nam a
Happy Digital",,MASTER,Phi vật lý,Cho chi tiêu trực tuyến tại nước ngoài,4900,10%,500.000đ,Miễn phí thường niên,
,,,,Cho chi tiêu trực tuyến trong nước,,2%,,,
Nam A Bank Visa Platinum,,VISA,,Giao dịch khác,," 0,5%",1.500.000 đ,,"Số tiền hoàn tối đa 1,500,000 VND/Kỳ BTBGD."
,,,,Giao dịch ngoại tệ ,"8211, 8220, 8241, 8249, 8299, 5047, 
5122, 5912, 8011, 8021, 8031, 8041, 
8042, 8043, 8049, 8050, 8062, 8071, 
8099.","2,5%",,,
,,,,"Giao dịch tại MCC thuộc nhóm ngành y 
tế, giáo dục:",,1%,,,
"OCB
MASTER CARD WORLD 2IN1",,MASTER,Dặm bay,"Vé Máy Bay, Sân Golf, Bảo Hiểm,
Các lĩnh vực khác",,10%,1.000.000 đ,999.000 VND,
,,,,,,,,,
,,,,Thanh toán bảo hiểm,,1%,,,
"OCB iGEN
MASTER",,MASTER,Cashback,Đơn Online,,10%,,999.000 VND,Thẻ chính: 999.000 VND. Miễn phí thường niên năm đầu tiên
OCB DOCTOR MASTER CARD PLATINU M,,MASTER,Cashback,Y Tế,,8.33%,500.000đ,Thẻ chính: 1.499.000 VND,
,,,,,,,,Thẻ phụ: 799.000 VND,
OCB MASTER CARD PLATINU M,,MASTER,Cashback,Giao dịch mua sắm công nghệ,,10%,1.500.000đ,Thẻ chính: 999.000 VND,
,,,,Giao dịch mua vé máy bay và ẩm thực,5812,5%,,Thẻ phụ: 499.000 VND,
,,,,Giao dịch thanh toán bảo hiểm.,,1%,,,
Sacom Visa Signature,,VISA,Dặm bay,"Hàng không (VietnamAirlines, Vietjet Air",,1/20.000đ,30.000 điểm,Thẻ chính: 1.499.000 VND/năm.,Đổi vé máy bay nhiều hãng
,,,,,,,,Thẻ phụ: Miễn phí.,"4.500 dặm thưởng bổ sung: Khi tổng chi tiêu đạt tối thiểu 100 triệu VND trong vòng 3 tháng đầu kể từ ngày kích
hoạt thẻ"
,,,,,,,,,
,,,,,,,,,
Sacom Visa Unig,,VISA,Cashback,Siêu thị,"T5411,5499,5722,9750",20%,"300,000 ₫","599,000 ₫",
,,,,Di chuyển,"412,159,694,789",,,,
,,,,Khác,,0.5,"300,000 ₫",,
Sacomba nk Platinum American Express®,,AMEX,Cashback,"GD thanh toán vé máy bay, khách
sạn, đại lý du lịch.",,20%,"1,000,000 ₫","599.000đ/năm đầu, năm 2 free",
,,,,"Cho các giao dịch nước ngoài tại máy
POS/mPOS.",,10%,,,
,,,,"Cho các giao dịch trực tuyến nước
ngoài.",,5%,,,
,,,,Cho các giao dịch khác.,,0.5%,,,
"Sacom JCB
Ultimate",,JCB,Cashback,"Chi tiêu ăn uống tại nước ngoài vào
cuối tuần.","5811,5812,5813,
5814,5462",15%,700.000đ,,Mở hạn mức to trên 100tr mới ra được
,,,,"Chi tiêu ăn uống trong nước vào cuối
tuần.",,10%,,,
,,,,"Chi tiêu ăn uống các ngày còn lại và
các chi tiêu khác.",,0.50%,,,
"Sacom VISA PLATINU M CASHBA
CK",,VISA,Cashback,Giao dịch trực tuyến trong và ngoài nước.,,5%,600.000đ,"599,000 ₫",
,,,,"Giao dịch tại thiết bị chấp nhận thẻ nước
ngoài.",,3%,,,
,,,,"Giao dịch khác và các giao dịch thanh
toán liên quan đến MCC hàng không",,0.50%,,,
Sacombank Tiki Platinum,,VISA,Cashback,Các giao dịch thanh toán tại website/app Tiki và Ticketbox,,10%,600.000đ,Hoàn 100% PTN năm đầu dành cho chủ thẻ mới đạt tổng mức chi tiêu tối thiểu 2.000.000 VND (cho phép cộng dồn) tại Tiki và/hoặc Ticketbox trong vòng 30 ngày kể từ ngày kích hoạt thẻ thành công.,0742-ONEFIN
,,,,Các giao dịch thanh toán online tại đơn vị chấp nhận thẻ khác (trừ Tiki và MCC đặc biệt),,3.0%,,"Hoàn 20% PTN các năm tiếp theo khi đạt doanh số tối thiểu
12.000.000 VND/năm trước đó.",
,,,,Cho các giao dịch thanh toán khác.,,0.5%,,,
SeABank SIGNATU RE,,Thẻ Đen,Điểm,"Lĩnh vực Y tế: Thuốc, Tá dược",5912,10%,"2,000,000 ₫","- Miễn phí thường niên năm đầu tiên
- Hoàn phí thường niên từ năm thứ 2 trở đi nếu tổng chi tiêu thanh toán của năm trước tối thiểu 250 triệu đồng/năm",Chủ thẻ sẽ được đổi điểm thưởng khi số điểm thưởng tích lũy đạt tối thiểu 50.000 điểm và số điểm thưởng tích lũy được đổi tối đa trong kỳ sao kê là: 2.000.000 điểm
,,,,"Lĩnh vực Spa/Massage: Chăm sóc sức
khỏe, làm đẹp/ Phòng Massage",7298,5%,,,
,,,,,7297,,,,
,,,,"Lĩnh vực Khách sạn/Nhà nghỉ: Nhànghỉ,
khách sạn, khu nghỉ mát",7011,3%,,,
,,,,,Từ 3501 đến 3838,,,,
,,,,"Lĩnh vực Dịch vụ ăn uống: Địa điểm ăn uống, nhà hàng/ Cửa hàng đồ uống",5812,1%,,,
,,,,,5813,,,,
SEABAN K VISA PLATINU M,,VISA,Điểm,POS nước ngoài bằng ngoại tệ,,6%,3.000.000đ,"Hoàn phí thường niên năm nhất cho Khách hàng thực hiện ít nhất 1 giao dịch thanh toán thành công và có tổng giá trị giao dịch thanh toán tối thiểu 1.000.000 VND/ ngoại tệ tương đương quy đổi ( không tính phí giao dịch, không tính giao dịch nạp thẻ điện thoại- topup/ giao dịch thanh toán hóa đơn- billing) trong vòng 30 ngày kể từ ngày thẻ được kích hoạt thành công trên hệ thống.
- Hoàn phí thường niên từ năm thứ 2 trở đi nếu tổng chi tiêu thanh toán của năm trước tối thiểu 150 triệu đồng/ năm",
,,,,Không giới hạn cho mọi giao dịch thanh toán khác,,0.3%,,,
SEABANK-EASY,,VISA,Điểm,"Thanh toán trực tuyến tại các thương hiệu lớn: SHOPEE, TIKI, ITUNES, AMAZON, ALIEXPRESS",,8%,600.000₫,"Hoàn phí thường niên năm nhất cho Khách hàng thực hiện ít nhất 2 giao dịch thanh toán thành công và có tổng giá trị giao dịch thanh toán tối thiểu
500.000 VND/ ngoại tệ tương đương quy đổi ( không tính phí giao dịch, không tính giao dịch nạp thẻ điện thoại- topup/ giao dịch thanh toán hóa đơn-billing)",
,,,,,,0.3%,,,
SEALAD Y CASHBA CK,,MASTER,Điểm,Hoàn tiền mọi giao dịch thanh toán với tỷ lệ tích lũy  đối với giao dịch bằng VND,,0.2%,Ko giới hạn,"Hoàn phí thường niên năm nhất cho Khách hàng thực hiện ít nhất 2 giao dịch thanh toán thành công và có tổng giá trị giao dịch thanh toán tối thiểu 500.000 VND/ ngoại tệ tương đương quy đổi ( không tính phí giao dịch, không tính giao dịch nạp thẻ điện thoại- topup/ giao dịch thanh toán hóa đơn- billing) trong vòng 30 ngày kể từ ngày thẻ được kích hoạt thành công trên hệ thống
- Hoàn phí thường niên từ năm thứ 2 trở đi nếu tổng chi tiêu thanh toán của năm trước tối thiểu 70 triệu đồng/ năm",
,,,,Đối với giao dịch ngoại tệ.,,0.4%,,,
,,,,"Nhân 5 lần điểm tích lũy cho các giao dịch vào các ngày đặc biệt: ngày 8/3, 20/10,
sinh nhật khách hàng",,1%,,,
,,,,Nhân 5 lần điểm tích lũy cho các giao dịch thanh toán thuộc những lĩnh vực phụ nữ yêu thích: Chăm sóc sức khỏe và làm đẹp,"72,986,300",1%,,,
,,,,,,,,,
SHB FCB,,MASTER,Cashback,Thể thao,7997,8%,600.000đ,,
"SHB
Mastercar d Cashback",,MASTER,Cashback,Giáo dục,"8299, 8220, 8241,8244, 8211,8249",10%,"1,000,000 ₫","- Miễn phí thường niên năm đầu
- Hoàn phí thường niên năm tiếp theo khi chủ thẻ đạt điều kiện doanh số chi tiêu theo quy định của SHB từng thời kỳ","Chi tiêu trên 30m hoàn max 1m, dưới 30m hoàn 5% max 600k"
,,,,Bảo hiểm,"5960, 6300",,,,
,,,,Y tế,"4119, 5047,
5122,8071,8099,5912, 5976,8011,8041, 8043,8050,8351,8021",,,,
,,,,Siêu thị,5411,,,,"Chi tiêu trên 30m hoàn max 600k, dưới 30m hoàn 5%
max 300k"
,,,,Các giao dịch chi tiêu khác.,,0.3%,,,
Shinhan Visa Cash Back,,VISA,Cashback,Cho chi tiêu ẩm thực vào cuối tuần,5814,5%,300.000đ,"Thẻ chính: 350.000 VNĐ/năm. Thẻ phụ: 250.000 VNĐ/năm.Điều kiện miễn phí thường niên từ năm thứ 2 trở đi: Chi tiêu trên thẻ trong năm trước đó đạt tối thiểu 35 triệu
VNĐ.",Với điều kiện tổng chi tiêu trong chu kỳ sao kê đạt tối thiểu 10 triệu VNĐ
"Shinhan 365
Cashback",,MASTER,Cashback,Siêu thị và cửa hàng thực phẩm.,5411,10%,"400,000 ₫","Thẻ chính: 1.100.000 VNĐ/năm. Thẻ phụ: 700.000 VNĐ/năm.
Ưu đãi: Miễn phí thường niên năm",CHỈ TIÊU TRÊN MÁY POS
,,,,Chi tiêu quốc tế bằng ngoại tệ,,3%,"200,000 ₫",,
,,,,Mọi chi tiêu,,0.40%,Không giới hạn,,
Shinhan HI-POINT,,VISA,Cashback,Ẩm thực,5814,2.00%,200.000đ,Max 600K/Kỳ,
,,,,Du lịch,4511,5.00%,400.000đ,,
,,,,Mọi chi tiêu,,0.3 %,Không giới hạn,,
Shinhan TIKI,,VISA,Cashback,Mọi chi tiêu,,3.0 %,"100,000 ₫","Phiếu giảm giá TRÊN TIKI
30.000,50.000,70.000,100.000,150.000",
Shinhan Travel,,VISA,Dặm bay,Mọi chi tiêu,,0.70%,Không giới hạn,,
"Standard Chartered
 Journey",,MASTER,Điểm,"Chi tiêu và quy đổi điểm thưởng du lịch để nhận quà tặng ăn uống, khách sạn & khu nghỉ dưỡng, dịch vụ sân bay và trải nghiệm cao cấp.",,3/25.000đ,,"Phí thường niên: 1.500.000 VND/năm.
Phí thường niên thẻ phụ:
1.000.000 VND/năm.",
"Standard Chartered
Simplycash",,MASTER,Cashback,Mọi chi tiêu,,1%,Không giới hạn,Thông tin chi tiết về phí thường niên có thể được cung cấp khi đăng ký thẻ.,
"Standard Chartered
Simplyca shworldmi les",,MASTER,Điểm,"Chi tiêu và quy đổi điểm thưởng du lịch để nhận quà tặng ăn uống, khách sạn & khu nghỉ dưỡng, dịch vụ sân bay và trải nghiệm cao cấp.",,3/25000đ,,1.499.000 VND/năm.,
Techcom bank Visa Signature,,VISA,Cashback,"Cho các giao dịch chi tiêu tại nhà hàng
1 Manwah
2 Crystal Jade
3 Isushi
4 Ashima
5 Hutong
6 Woomaster
7 Dim Tu Tac 8
Nhà hàng Le17 Bistro – Khách sạn Sofitel Saigon Plaza –
17 Lê Duẩn, Q1, HCM.
9
Nhà hàng Kumihimo Modern Restaurant and Bar
– Khách sạn JW
Marriot Hanoi – số 08 P. Đỗ Đức Dục, Nam Từ Liêm, Hà Nội",,10%,"5,000,000 ₫","1,499,000đ","Hoàn tiền lên đến 10% cho các giao dịch tại nhà hàng, khách sạn và du lịch, tối đa
5.000.000 VNĐ/tháng"
,,,,Khi chi tiêu lĩnh vực quảng cáo,,5%,,,"Tổng giá trị giao dịch từ
10,000,000 VND trở lên"
Techcom bank Spark,,,,Du lịch,"3000-3350,3501-
3999,4112,4411,4
511,4722,7011",80/1000đ,500.000 điểm,,
,,,,Thời trang,"5611,5621,5631,5
641,5651,5691",,,,
,,,,Giải trí,"7832,7922,7991,7
996",,,,
,,,,Nhà hàng,"5811, 5812, 5813,",20/1000đ,,,
,,,,Tiêu dùng online,"5311,5399,5964,5
965,5966,5967",,,,
,,,,Chi tiêu với giao dịch khác,,1/1000đ,,,
Techcom bank Style,,VISA,Điểm,Mua sắm trực tuyến quốc tế,,80/1000đ,500.000 điểm,Miễn phí thường niên khi đạt điều kiện chi tiêu (**),Max 250.000 điểm
,,,,Mua sắm trực tuyến nội địa,,30/1000đ,,,
,,,,Nhà hàng,"5811, 5812,5813",10/1000đ,,,
,,,,Lĩnh vực khác,,1/20.000đ,,,Max 250.000 điểm
Techcom bank everyday,,VISA,Điểm,Mua sắm trực tuyến quốc tế,,80/1000đ,500.000 điểm,Miễn phí thường niên khi đạt điều kiện chi tiêu (**),Max 250.000 điểm
,,,,Mua sắm trực tuyến nội địa,,30/1000đ,,,
,,,,Nhà hàng,"5811, 5812,5813",10/1000đ,,,
,,,,Lĩnh vực khác,,1/20.000đ,,,Max 250.000 điểm
TPBank EVO,,VISA,Cashback,Online,,10%,Gold - 500k Silver - 300k,Gold - 495k Silver - 285k,Tổng gd > 30tr
,,,,Online,,5%,,,Tổng gd 10-30tr
,,,,Online,,1%,,,Tổng gd < 10tr
TP World MasterCa rd - Golf Privé,,MASTER,Cashback,"Y tế, giáo dục (Bao
gồm cả giao dịch mua sắm hàng hóa, dịch vụ qua mạng Internet)","4119 5047  5912
8021  8031  8042
8062  8071 8099
8211  8220  8241
8244",8%,"3,000,000 VND",Phí thường niên:Thẻ chính: 1.499.0,"Tổng gd 150,000,000 VND
trở lên"
,,,,,,5%,2.000.000 VND,,Tổng GD từ 60 tr- 150 tr
,,,,,,1%,600.000 VND,,Tổng GD dưới 60tr
" TP Visa
Gold",,VISA,Cashback,Ẩm thực cuối tuần T7-CN,5812-5814,6%,600.000 VND,,
 TPBank Visa FreeGo,,VISA,Điểm,Tất cả các giao dịch trực tuyến: Tích điểm,,5%,Tối đa 15.000 điểm thưởng,"Phí thường niên thẻ chính và thẻ phụ:
Hạn mức dưới 10 triệu VND:
159.000 VND/năm
Hạn mức từ 10 đến 50 triệu VND:
219.000 VND/năm
Hạn mức trên 50 triệu VND:
299.000 VND/năm","từ 25/03/2021 đến khi có Thể lệ thay thể, sửa đổi bổ sung từ TPBank"
" TP JCB
CashBac k",,JCB,Cashback,Ẩm thực,5812-5814,10%,1TR,"Phí thường niên thẻ chính:
825.000 VND/năm
Phí thường niên thẻ phụ: 395.000",GD từ 100tr trở lên
,,,,,,6%,800K,,GD từ 60tr-100tr
,,,,,,1%,600K,,GD dưới 60tr
TP Visa Signature,,VISA,Cashback,Các dịch vụ liên quan đến khách sạn và lưu trú,3501 - 3750,8%,5TR,"Phí thường niên thẻ chính:
3.000.000 VND/năm",GD từ 150tr trở lên
,,,,,,5%,3TR,,GD 60tr-150tr
,,,,,,1%,600K,,GD dưới 60tr
"UOB
Travel Card",,MASTER,Dặm bay,"Chi tiêu tại nước ngoài, mua vé máy bay hoặc tại cửa hàng miễn thuế.",,2/25.000đ,,Vui lòng liên hệ trực tiếp với UOB để biết chi tiết,
"UOB
Tích điểm",,MASTER,Điểm,"Chi tiêu mua sắm, ăn uống, giải trí.",,5/1000đ,,,"Tặng thêm 60.000 Điểm
Thưởng vào các dịp đặc biệt"
"UOB
Lazada",,MASTER,Điểm,Khi chi tiêu tại Lazada,,10/1000đ,25.000 Điểm,,"Chi tiêu đạt từ 10.000.000 VND trở lên trong một kỳ sao
kê"
,,,,Khi chi tiêu cho thời trang và du lịch,,5/1000đ,,,
"UOB
Cash Back",,MASTER,Cashback,Dịch vụ vận tải đường bộ,"4121, 4789",1000%,"600,000 ₫",Thẻ chính: 1.200.000 VND. Thẻ phụ: 1.200.000 VND.,Tổng số tiền hoàn tối đa bạn có thể nhận được từ các danh mục trên là 700.000 VND mỗi kỳ sao kê
,,,,"Các dịch vụ thanh toán định kỳ như Apple Music, Spotify","4899, 5815, 5816,
5817, 5818, 5968",5%,,,
,,,,Bảo hiểm,"5960, 6300",3%,,,
,,,,Mua sắm,"5094, 5137, 5139,
5611, 5621, 5631,
5641, 5651, 5655,
5661, 5681, 5691,
5697, 5698, 5699,
5941, 5944, 5948,
5949, 7251, 7296,
7631, 5311",2%,,,
,,,,Các giao dịch khác,,0.35,Không giới hạn,,
,,,,"Tại chuỗi cửa hàng tiện lợi Circle K và7-
Eleven:",,20%,,,Áp dụng theo từng thời kỳ
